55,57,1,3,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
56,1,2,3,0,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
57,2,2,4,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
58,3,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
59,4,2,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
60,5,2,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
61,8,2,5,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
62,9,2,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
63,10,2,3,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
64,11,2,4,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
65,12,2,5,0,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
66,13,2,4,0,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
67,14,2,3,0,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
68,15,2,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
69,16,2,3,0,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
70,17,2,4,0,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
71,18,2,5,0,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
72,19,2,3,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
73,20,2,4,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
74,21,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
75,22,2,4,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
76,23,2,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
77,24,2,5,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
78,25,2,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
79,26,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
80,27,2,4,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
81,28,2,5,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
82,29,2,4,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
83,30,2,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
84,31,2,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
85,32,2,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
86,33,2,4,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
87,34,2,5,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
88,35,2,3,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
89,36,2,4,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
90,37,2,3,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
91,38,2,4,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
92,39,2,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
93,40,2,5,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
94,41,2,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
95,42,2,3,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
96,43,2,4,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
97,44,2,5,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
98,45,2,4,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
99,46,2,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
100,47,2,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
101,48,2,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
102,49,2,4,2,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
103,50,2,5,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
104,51,2,3,2,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
105,52,2,4,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
106,53,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
107,54,2,4,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
108,55,2,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
109,56,2,5,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
110,57,2,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
111,1,2,3,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
112,2,2,4,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
113,3,2,5,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
114,4,2,4,0,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
115,5,2,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
116,8,2,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
117,9,2,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
118,10,2,4,0,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
119,11,2,5,2,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
120,12,2,3,0,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
121,13,2,4,0,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
122,14,2,3,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
123,15,2,4,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
124,16,2,3,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
125,17,2,5,0,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
126,18,2,2,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
127,19,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
128,20,2,4,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
129,21,2,5,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
130,22,2,4,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
131,23,2,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
132,24,2,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
133,25,2,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
134,26,2,4,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
135,27,2,5,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
136,28,2,3,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
137,29,2,4,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
138,30,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
139,31,2,4,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
140,32,2,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
141,33,2,5,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
142,34,2,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
143,35,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
144,36,2,4,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
145,37,2,5,2,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
146,38,2,4,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
147,39,2,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
148,40,2,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
149,41,2,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
150,42,2,4,2,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
151,43,2,5,2,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
152,44,2,3,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
153,45,2,4,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
154,46,2,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
155,47,2,4,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
156,48,2,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
157,49,2,5,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
158,50,2,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
159,51,2,3,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
160,52,2,4,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
161,53,2,5,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
162,54,2,4,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
163,55,2,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
164,56,2,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
165,57,2,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
166,1,3,14,0,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
167,2,3,15,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
168,3,3,13,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
169,4,3,13,0,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
170,5,3,13,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
171,8,3,14,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
172,9,3,13,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
173,10,3,15,0,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
174,11,3,13,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
175,12,3,14,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
176,13,3,15,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
177,14,3,13,0,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
178,15,3,13,2,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
179,16,3,13,0,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
180,17,3,14,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
181,18,3,13,0,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
182,19,3,15,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
183,20,3,13,2,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
184,21,3,14,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
185,22,3,15,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
186,23,3,13,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
187,24,3,13,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
188,25,3,13,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
189,26,3,14,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
190,27,3,13,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
191,28,3,15,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
192,29,3,13,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
193,30,3,14,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
194,31,3,15,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
195,32,3,13,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
196,33,3,13,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
197,34,3,13,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
198,35,3,14,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
199,36,3,13,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
200,37,3,15,2,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
201,38,3,13,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
202,39,3,14,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
203,40,3,15,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
204,41,3,13,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
205,42,3,13,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
206,43,3,13,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
207,44,3,14,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
208,45,3,13,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
209,46,3,15,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
210,47,3,13,2,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
211,48,3,14,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
212,49,3,15,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
213,50,3,13,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
214,51,3,13,2,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
215,52,3,13,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
216,53,3,14,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
217,54,3,13,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
218,55,3,15,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
219,56,3,13,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
220,57,3,14,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
221,1,4,7,0,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
222,2,4,8,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
223,3,4,9,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
224,4,4,7,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
225,5,4,7,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
226,8,4,7,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
227,9,4,8,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
228,10,4,9,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
229,11,4,7,2,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
230,12,4,7,0,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
231,13,4,7,0,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
232,14,4,8,0,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
233,15,4,8,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
234,16,4,8,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
235,17,4,8,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
236,18,4,9,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
237,19,4,9,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
238,20,4,7,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
239,21,4,8,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
240,22,4,9,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
241,23,4,7,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
242,24,4,7,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
243,25,4,7,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
244,26,4,8,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
245,27,4,9,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
246,28,4,7,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
247,29,4,7,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
248,30,4,7,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
249,31,4,8,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
250,32,4,8,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
251,33,4,8,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
252,34,4,8,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
253,35,4,9,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
254,36,4,9,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
255,37,4,7,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
256,38,4,8,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
257,39,4,9,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
258,40,4,7,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
259,41,4,7,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
260,42,4,7,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
261,43,4,8,2,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
262,44,4,9,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
263,45,4,7,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
264,46,4,7,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
265,47,4,7,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
266,48,4,8,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
267,49,4,8,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
268,50,4,8,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
269,51,4,8,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
270,52,4,9,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
271,53,4,9,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
272,54,4,7,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
273,55,4,7,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
274,56,4,7,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
275,57,4,8,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
276,1,5,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
277,2,5,1,0,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
278,3,5,1,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
279,4,5,1,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
280,5,5,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
281,8,5,1,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
282,9,5,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
283,10,5,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
284,11,5,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
285,12,5,3,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
286,13,5,4,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
287,14,5,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
288,15,5,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
289,16,5,3,1,2,2021-11-08 11:26:17,1,2021-09-08 11:27:01,1,f
290,17,5,4,1,2,2021-11-08 11:26:19,1,2021-11-08 11:27:30,1,f
291,18,5,5,0,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
292,19,5,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
293,20,5,2,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
294,21,5,3,1,2,2021-11-08 11:26:16,1,2021-11-08 11:26:42,1,f
295,22,5,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
296,23,5,2,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
297,24,5,3,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
298,25,5,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
299,26,5,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
300,27,5,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
301,28,5,1,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
302,29,5,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
303,30,5,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
304,31,5,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
305,32,5,2,0,2,2021-11-08 11:26:17,1,2021-09-08 11:27:01,1,f
306,33,5,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:27:30,1,f
307,34,5,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
308,35,5,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
309,36,5,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
310,37,5,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:26:42,1,f
311,38,5,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
312,39,5,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
313,40,5,1,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
314,41,5,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
315,42,5,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
316,43,5,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
317,44,5,2,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
318,45,5,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
