71,54,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,76
72,46,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,77
73,42,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,78
74,19,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,79
75,20,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,80
76,21,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,81
77,22,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,82
78,57,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,83
79,23,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,84
80,24,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,85
81,25,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,86
82,26,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,87
83,27,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,88
84,28,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,89
85,29,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,90
86,30,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,91
87,31,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,92
88,32,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,93
89,33,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,94
90,34,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,95
91,35,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,96
92,36,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,97
93,37,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,98
94,38,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,99
95,39,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,100
96,1,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,101
97,2,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,102
98,3,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,103
99,4,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,104
100,5,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,105
101,8,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,106
102,9,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,107
103,10,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,108
104,11,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,109
105,12,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,110
106,13,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,111
107,14,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,112
108,15,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,113
109,16,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,114
110,17,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,115
111,18,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,116
112,40,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,117
113,41,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,118
114,43,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,119
115,53,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,120
116,56,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,121
117,50,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,122
118,47,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,123
119,51,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,124
120,45,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,125
121,49,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,126
122,52,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,127
123,44,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,128
124,55,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,129
125,48,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,130
126,54,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,131
127,46,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,132
128,42,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,133
129,19,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,134
130,20,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,135
131,21,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,136
132,22,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,137
133,57,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,138
134,23,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,139
135,24,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,140
136,25,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,141
137,26,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,142
138,27,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,143
139,28,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,144
140,29,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,145
141,30,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,146
142,31,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,147
143,32,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,148
144,33,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,149
145,34,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,150
146,35,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,151
147,36,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,152
148,37,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,153
149,38,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,154
150,39,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,155
151,1,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,156
152,2,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,157
153,3,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,158
154,4,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,159
155,5,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,160
156,8,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,161
157,9,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,162
158,10,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,163
159,11,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,164
160,12,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,165
161,13,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,166
162,14,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,167
163,15,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,168
164,16,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,169
165,17,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,170
166,18,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,171
167,40,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,172
168,41,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,173
169,43,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,174
170,53,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,175
171,56,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,176
172,50,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,177
173,47,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,178
174,51,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,179
175,45,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,180
176,49,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,181
177,52,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,182
178,44,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,183
179,55,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,184
180,48,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,185
181,54,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,186
182,46,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,187
183,42,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,188
184,19,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,189
185,20,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,190
186,21,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,191
187,22,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,192
188,57,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,193
189,23,2021-09-11 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:29,1,2,2021-07-09 10:04:18,f,194
190,24,2021-08-17 09:28:20,2021-10-17 09:28:52,70,1,2021-11-08 09:59:07,1,2,2021-07-09 10:03:51,f,195
191,25,2021-08-17 09:28:40,2021-10-17 09:28:45,100,1,2021-11-08 09:59:14,1,2,2021-07-09 10:03:55,f,196
192,26,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:32,1,2,2021-07-09 10:04:21,f,197
193,27,2021-08-17 07:26:48,2021-09-17 07:26:54,100,2,2021-11-09 10:03:17,1,2,2021-07-09 10:04:06,f,198
194,28,2021-09-09 07:00:00,2021-09-10 07:00:00,100,0,2021-11-09 10:03:36,1,2,2021-08-09 10:04:27,f,199
195,29,2021-09-09 07:00:00,2021-09-10 07:00:00,100,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,200
196,30,2021-08-17 07:27:23,2021-09-17 07:27:30,5,1,2021-11-09 10:03:23,1,2,2021-07-09 10:04:10,f,201
197,31,2021-09-09 07:00:00,2021-09-10 07:00:00,30,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,202
198,32,2021-09-09 07:00:00,2021-09-10 07:00:00,50,1,2021-11-09 10:03:34,1,2,2021-07-09 10:04:24,f,203
199,33,2021-08-17 10:24:47,2021-09-17 10:24:53,10,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,204
200,34,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,205
201,35,2021-08-17 10:24:47,2021-09-17 10:24:53,100,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,206
202,36,2021-08-17 07:27:47,2021-08-17 07:27:51,100,1,2021-11-09 10:03:26,1,2,2021-07-09 10:04:13,f,207
203,37,2021-08-17 10:25:25,2021-09-17 10:25:30,50,2,2021-11-08 10:03:11,1,2,2021-07-09 10:04:02,f,208
204,38,2021-08-17 10:24:47,2021-09-17 10:24:53,50,1,2021-11-08 09:59:19,1,2,2021-07-09 10:03:58,f,209
205,39,2021-08-17 09:27:58,2021-10-17 09:28:03,15,1,2021-11-08 09:58:51,1,2,2021-07-09 10:03:40,f,210
